id,session_id,student_id,comments,marked,payment,status,created_at,updated_at
882,333,225,"","",98,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
883,334,74,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
884,335,224,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
885,336,162,"","",94,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
886,337,225,"","",98,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
887,338,74,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
888,339,224,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
889,340,162,"","",94,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
890,341,225,"","",98,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
891,342,74,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
892,343,224,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
893,344,162,"","",94,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
894,345,225,"","",98,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
895,346,74,"","",,registered,2021-07-01 12:42:31.251+08,2021-07-01 12:42:31.251+08
